Abbeville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Adamsville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Addison,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Akron,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Alabaster,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Albertville,10.32¢/kWh.,10.43¢/kWh.,6.37¢/kWh.
Alexander City,10.88¢/kWh.,10.53¢/kWh.,9.17¢/kWh.
Aliceville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Allgood,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Altoona,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Andalusia,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Anderson,10.53¢/kWh.,10.61¢/kWh.,6.72¢/kWh.
Anniston,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Arab,10.73¢/kWh.,10.98¢/kWh.,7.37¢/kWh.
Ardmore,10.72¢/kWh.,10.61¢/kWh.,6.55¢/kWh.
Argo,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Ariton,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
Arley,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Ashford,12.46¢/kWh.,12.82¢/kWh.,8.38¢/kWh.
Ashland,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Ashville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Athens,10.49¢/kWh.,10.48¢/kWh.,7.07¢/kWh.
Atmore,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Attalla,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Auburn,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Autaugaville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Avon,12.46¢/kWh.,12.82¢/kWh.,8.38¢/kWh.
Babbie,14.51¢/kWh.,13.36¢/kWh.,11.93¢/kWh.
Baileyton,10.73¢/kWh.,10.98¢/kWh.,7.37¢/kWh.
Bakerhill,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
Banks,12.2¢/kWh.,13.27¢/kWh.,9.5¢/kWh.
Bay Minette,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Bayou La Batre,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Bear Creek,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Beatrice,9.56¢/kWh.,11.69¢/kWh.,8.85¢/kWh.
Beaverton,13.21¢/kWh.,12.96¢/kWh.,6.22¢/kWh.
Belk,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Benton,13.17¢/kWh.,16.04¢/kWh.,6.22¢/kWh.
Berry,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Bessemer,10.76¢/kWh.,10.96¢/kWh.,6.6¢/kWh.
Billingsley,12.25¢/kWh.,13.22¢/kWh.,9.56¢/kWh.
Birmingham,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Black,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Blountsville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Blue Springs,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
Boaz,10.93¢/kWh.,10.85¢/kWh.,6.61¢/kWh.
Boligee,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Bon Air,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Brantley,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Brent,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Brewton,10.14¢/kWh.,11.72¢/kWh.,7.46¢/kWh.
Bridgeport,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Brighton,10.76¢/kWh.,10.96¢/kWh.,6.6¢/kWh.
Brilliant,11.92¢/kWh.,12.18¢/kWh.,5.76¢/kWh.
Brookside,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Brookwood,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Brundidge,13.54¢/kWh.,11.99¢/kWh.,10.4¢/kWh.
Butler,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
Calera,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Camden,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Camp Hill,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Carbon Hill,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Cardiff,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Carolina,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Carrollton,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Castleberry,10.14¢/kWh.,11.72¢/kWh.,7.46¢/kWh.
Cedar Bluff,12.48¢/kWh.,12.08¢/kWh.,6.35¢/kWh.
Center Point,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Centre,12.48¢/kWh.,12.08¢/kWh.,6.35¢/kWh.
Centreville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Chatom,12.35¢/kWh.,12.68¢/kWh.,11¢/kWh.
Chelsea,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Cherokee,10.96¢/kWh.,10.7¢/kWh.,5.88¢/kWh.
Chickasaw,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Childersburg,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Citronelle,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Clanton,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Clay,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Clayhatchee,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Clayton,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Cleveland,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Clio,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
Coaling,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Coffee Springs,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Coffeeville,12.35¢/kWh.,12.68¢/kWh.,11¢/kWh.
Coker,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Collinsville,10.93¢/kWh.,10.85¢/kWh.,6.61¢/kWh.
Colony,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Columbia,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
Columbiana,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Coosada,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Cordova,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Cottonwood,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
County Line,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Courtland,10.92¢/kWh.,10.54¢/kWh.,7.03¢/kWh.
Cowarts,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Creola,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Crossville,10.93¢/kWh.,10.85¢/kWh.,6.61¢/kWh.
Cuba,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Cullman,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Cusseta,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Dadeville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Daleville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Daphne,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Dauphin Island,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Daviston,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Dayton,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
Deatsville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Decatur,10.1¢/kWh.,10.19¢/kWh.,5.77¢/kWh.
Demopolis,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Detroit,11.92¢/kWh.,12.18¢/kWh.,5.76¢/kWh.
Dodge City,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Dora,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Dothan,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Double Springs,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Douglas,10.93¢/kWh.,10.85¢/kWh.,6.61¢/kWh.
Dozier,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Dutton,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
East Brewton,10.14¢/kWh.,11.72¢/kWh.,7.46¢/kWh.
Eclectic,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Edwardsville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Elba,8¢/kWh.,11.35¢/kWh.,10.45¢/kWh.
Elberta,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Eldridge,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Elkmont,10.49¢/kWh.,10.48¢/kWh.,7.07¢/kWh.
Elmore,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Emelle,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Enterprise,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Epes,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Ethelsville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Eufaula,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
Eutaw,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Eva,11.16¢/kWh.,11.11¢/kWh.,5.93¢/kWh.
Evergreen,11.21¢/kWh.,11.29¢/kWh.,6.68¢/kWh.
Excel,9.56¢/kWh.,11.69¢/kWh.,8.85¢/kWh.
Fairfield,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Fairhope,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Fairview,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Falkville,11.16¢/kWh.,11.11¢/kWh.,5.93¢/kWh.
Faunsdale,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
Fayette,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Five Points,10.96¢/kWh.,11.98¢/kWh.,8.94¢/kWh.
Flomaton,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Florala,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Florence,10.53¢/kWh.,10.61¢/kWh.,6.72¢/kWh.
Foley,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Forkland,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
Fort Deposit,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Fort Payne,10.29¢/kWh.,10.6¢/kWh.,6.84¢/kWh.
Franklin,12.15¢/kWh.,12.03¢/kWh.,9¢/kWh.
Frisco City,9.56¢/kWh.,11.69¢/kWh.,8.85¢/kWh.
Fruithurst,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Fulton,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Fultondale,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Fyffe,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Gadsden,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Gainesville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Gantt,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Garden City,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Gardendale,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Gaylesville,12.48¢/kWh.,12.08¢/kWh.,6.35¢/kWh.
Geiger,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Geneva,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Georgiana,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Geraldine,10.93¢/kWh.,10.85¢/kWh.,6.61¢/kWh.
Gilbertown,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Glen Allen,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Glencoe,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Glenwood,12.2¢/kWh.,13.27¢/kWh.,9.5¢/kWh.
Goldville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Good Hope,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Goodwater,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Gordo,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Gordon,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Gordonville,13.17¢/kWh.,16.04¢/kWh.,6.22¢/kWh.
Goshen,12.2¢/kWh.,13.27¢/kWh.,9.5¢/kWh.
Grant,11.19¢/kWh.,10.88¢/kWh.,7.48¢/kWh.
Graysville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Greensboro,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Greenville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Grimes,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Grove Hill,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Guin,11.92¢/kWh.,12.18¢/kWh.,5.76¢/kWh.
Gulf Shores,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Guntersville,10.62¢/kWh.,10.64¢/kWh.,6.81¢/kWh.
Gurley,10.04¢/kWh.,10.43¢/kWh.,6.65¢/kWh.
Gu-Win,11.92¢/kWh.,12.18¢/kWh.,5.76¢/kWh.
Hackleburg,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Haleburg,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
Haleyville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Hamilton,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Hammondville,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Hanceville,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Harpersville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Hartford,10.19¢/kWh.,8.8¢/kWh.,10.52¢/kWh.
Hartselle,10.42¢/kWh.,10.46¢/kWh.,6.94¢/kWh.
Hayden,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Hayneville,13.17¢/kWh.,16.04¢/kWh.,6.22¢/kWh.
Headland,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Heath,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Heflin,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Helena,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Henagar,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Highland Lake,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Hillsboro,11.16¢/kWh.,11.11¢/kWh.,5.93¢/kWh.
Hobson City,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Hodges,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Hokes Bluff,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Holly Pond,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Hollywood,11.19¢/kWh.,10.88¢/kWh.,7.48¢/kWh.
Homewood,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Hoover,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Horn Hill,14.51¢/kWh.,13.36¢/kWh.,11.93¢/kWh.
Hueytown,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Huntsville,10.04¢/kWh.,10.43¢/kWh.,6.65¢/kWh.
Hurtsboro,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Hytop,10.37¢/kWh.,10.7¢/kWh.,6.99¢/kWh.
Ider,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Indian Springs Village,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Irondale,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Jackson,0¢/kWh.,0¢/kWh.,0¢/kWh.
Jacksons Gap,0¢/kWh.,0¢/kWh.,0¢/kWh.
Jacksonville,0¢/kWh.,0¢/kWh.,0¢/kWh.
Jasper,0¢/kWh.,0¢/kWh.,0¢/kWh.
Jemison,0¢/kWh.,0¢/kWh.,0¢/kWh.
Kansas,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Kellyton,12.25¢/kWh.,13.22¢/kWh.,9.56¢/kWh.
Kennedy,13.21¢/kWh.,12.96¢/kWh.,6.22¢/kWh.
Killen,10.53¢/kWh.,10.61¢/kWh.,6.72¢/kWh.
Kimberly,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Kinsey,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Kinston,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
