Abbeville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
La Fayette,12.95¢/kWh.,12.27¢/kWh.,12.65¢/kWh.
Lakeview,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Lake View,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Lanett,10.21¢/kWh.,11.01¢/kWh.,6.15¢/kWh.
Langston,11.19¢/kWh.,10.88¢/kWh.,7.48¢/kWh.
Leeds,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Leesburg,12.48¢/kWh.,12.08¢/kWh.,6.35¢/kWh.
Leighton,10.96¢/kWh.,10.7¢/kWh.,5.88¢/kWh.
Lester,10.49¢/kWh.,10.48¢/kWh.,7.07¢/kWh.
Level Plains,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Lexington,10.53¢/kWh.,10.61¢/kWh.,6.72¢/kWh.
Libertyville,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Lincoln,14.96¢/kWh.,12.99¢/kWh.,11.92¢/kWh.
Linden,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Lineville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Lipscomb,10.76¢/kWh.,10.96¢/kWh.,6.6¢/kWh.
Lisman,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Littleville,10.96¢/kWh.,10.7¢/kWh.,5.88¢/kWh.
Livingston,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Loachapoka,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Lockhart,12.46¢/kWh.,12.82¢/kWh.,8.38¢/kWh.
Locust Fork,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Louisville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Lowndesboro,13.17¢/kWh.,16.04¢/kWh.,6.22¢/kWh.
Loxley,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Luverne,12.2¢/kWh.,13.27¢/kWh.,9.5¢/kWh.
Lynn,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Madison,10.04¢/kWh.,10.43¢/kWh.,6.65¢/kWh.
Madrid,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Magnolia Springs,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Malvern,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Maplesville,12.25¢/kWh.,13.22¢/kWh.,9.56¢/kWh.
Margaret,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Marion,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Maytown,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
McIntosh,12.35¢/kWh.,12.68¢/kWh.,11¢/kWh.
McKenzie,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
McMullen,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Memphis,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Mentone,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Midfield,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Midland City,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Midway,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Millbrook,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Millport,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Millry,12.35¢/kWh.,12.68¢/kWh.,11¢/kWh.
Mobile,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Monroeville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Montevallo,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Montgomery,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Moody,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Mooresville,10.49¢/kWh.,10.48¢/kWh.,7.07¢/kWh.
Morris,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Mosses,13.17¢/kWh.,16.04¢/kWh.,6.22¢/kWh.
Moulton,11.16¢/kWh.,11.11¢/kWh.,5.93¢/kWh.
Moundville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Mountain Brook,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Mount Vernon,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Mulga,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Munford,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Muscle Shoals,10.62¢/kWh.,10.53¢/kWh.,6.62¢/kWh.
Myrtlewood,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
Napier Field,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Natural Bridge,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Nauvoo,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Nectar,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Needham,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
"option value=""newbern"">Newbern",10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
New Brockton,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
New Hope,10.04¢/kWh.,10.43¢/kWh.,6.65¢/kWh.
New Site,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Newton,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
Newville,13.41¢/kWh.,12.56¢/kWh.,10.4¢/kWh.
North Courtland,10.92¢/kWh.,10.54¢/kWh.,7.03¢/kWh.
North Johns,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Northport,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Notasulga,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Oak Grove,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Oak Hill,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Oakman,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Odenville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Ohatchee,12.8¢/kWh.,12.19¢/kWh.,8.61¢/kWh.
Oneonta,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Onycha,14.51¢/kWh.,13.36¢/kWh.,11.93¢/kWh.
Opelika,10.32¢/kWh.,10.8¢/kWh.,6.99¢/kWh.
Opp,14.51¢/kWh.,13.36¢/kWh.,11.93¢/kWh.
Orange Beach,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Orrville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Owens Cross Roads,10.04¢/kWh.,10.43¢/kWh.,6.65¢/kWh.
Oxford,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Ozark,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Paint Rock,11.19¢/kWh.,10.88¢/kWh.,7.48¢/kWh.
Parrish,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Pelham,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Pell City,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Pennington,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
Perdido Beach,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Petrey,12.2¢/kWh.,13.27¢/kWh.,9.5¢/kWh.
Phenix City,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Phil Campbell,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Pickensville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Piedmont,11.03¢/kWh.,11.44¢/kWh.,6.76¢/kWh.
Pike Road,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Pinckard,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Pine Apple,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Pine Hill,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Pine Ridge,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Pinson,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Pisgah,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Pleasant Grove,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Pleasant Groves,11.19¢/kWh.,10.88¢/kWh.,7.48¢/kWh.
Pollard,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Powell,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Prattville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Priceville,11.16¢/kWh.,11.11¢/kWh.,5.93¢/kWh.
Prichard,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Providence,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
Ragland,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Rainbow City,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Rainsville,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Ranburne,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Red Bay,11.29¢/kWh.,11.66¢/kWh.,7.43¢/kWh.
Red Level,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Reece City,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Reform,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Rehobeth,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Repton,9.56¢/kWh.,11.69¢/kWh.,8.85¢/kWh.
Ridgeville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
River Falls,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Riverside,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Riverview,10.14¢/kWh.,11.72¢/kWh.,7.46¢/kWh.
Roanoke,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Robertsdale,11.42¢/kWh.,10.38¢/kWh.,10.22¢/kWh.
Rockford,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Rogersville,10.53¢/kWh.,10.61¢/kWh.,6.72¢/kWh.
Rosa,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Russellville,10.54¢/kWh.,10.81¢/kWh.,6.73¢/kWh.
Rutledge,12.2¢/kWh.,13.27¢/kWh.,9.5¢/kWh.
Samson,12.46¢/kWh.,12.82¢/kWh.,8.38¢/kWh.
Sand Rock,12.48¢/kWh.,12.08¢/kWh.,6.35¢/kWh.
Sanford,13¢/kWh.,14.62¢/kWh.,8.99¢/kWh.
Saraland,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Sardis City,12.48¢/kWh.,12.08¢/kWh.,6.35¢/kWh.
Satsuma,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Scottsboro,10.37¢/kWh.,10.7¢/kWh.,6.99¢/kWh.
Section,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Selma,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Semmes,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Sheffield,10.96¢/kWh.,10.7¢/kWh.,5.88¢/kWh.
Shiloh,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Shorter,12.23¢/kWh.,12.23¢/kWh.,8.82¢/kWh.
Silas,10.86¢/kWh.,10.68¢/kWh.,8.76¢/kWh.
Silverhill,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Sipsey,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Skyline,10.37¢/kWh.,10.7¢/kWh.,6.99¢/kWh.
Slocomb,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Smiths Station,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Snead,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Somerville,11.16¢/kWh.,11.11¢/kWh.,5.93¢/kWh.
Southside,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
South Vinemont,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Spanish Fort,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Springville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Steele,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Stevenson,11.19¢/kWh.,10.88¢/kWh.,7.48¢/kWh.
Saint Florian,10.53¢/kWh.,10.61¢/kWh.,6.72¢/kWh.
Sulligent,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Sumiton,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Summerdale,9.9¢/kWh.,11.81¢/kWh.,6.22¢/kWh.
Susan Moore,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Sweet Water,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Sylacauga,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Sylvania,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Sylvan Springs,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Talladega,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Talladega Springs,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Tallassee,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Tarrant,11.07¢/kWh.,10.88¢/kWh.,7.85¢/kWh.
Taylor,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Thomaston,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Thomasville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Thorsby,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Town Creek,11.16¢/kWh.,11.11¢/kWh.,5.93¢/kWh.
Toxey,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Trafford,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Triana,10.04¢/kWh.,10.43¢/kWh.,6.65¢/kWh.
Trinity,11.16¢/kWh.,11.11¢/kWh.,5.93¢/kWh.
Troy,12.2¢/kWh.,13.27¢/kWh.,9.5¢/kWh.
Trussville,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Tuscaloosa,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Tuscumbia,11¢/kWh.,10.78¢/kWh.,8.42¢/kWh.
Tuskegee,12.15¢/kWh.,12.03¢/kWh.,9¢/kWh.
Twin,11.92¢/kWh.,12.18¢/kWh.,5.76¢/kWh.
Union,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Union Grove,10.73¢/kWh.,10.98¢/kWh.,7.37¢/kWh.
Union Springs,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Uniontown,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Valley,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Valley Grande,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Valley Head,11.23¢/kWh.,11.12¢/kWh.,6.88¢/kWh.
Vance,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Vernon,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Vestavia Hills,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Vina,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Vincent,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Vredenburgh,12.35¢/kWh.,12.68¢/kWh.,11¢/kWh.
Wadley,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Waldo,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Walnut Grove,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Warrior,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Waterloo,10.53¢/kWh.,10.61¢/kWh.,6.72¢/kWh.
Waverly,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Weaver,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Webb,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Wedowee,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
West Blocton,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
West Jefferson,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Westover,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
West Point,11.36¢/kWh.,11.28¢/kWh.,6.68¢/kWh.
Wetumpka,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
White Hall,13.17¢/kWh.,16.04¢/kWh.,6.22¢/kWh.
Wilsonville,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Wilton,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Winfield,10.67¢/kWh.,11.57¢/kWh.,5.69¢/kWh.
Woodland,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Woodstock,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
Woodville,11.19¢/kWh.,10.88¢/kWh.,7.48¢/kWh.
Yellow Bluff,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
York,10.71¢/kWh.,11.74¢/kWh.,6.07¢/kWh.
