Adona,10.97¢/kWh.,9.72¢/kWh.,6.01¢/kWh.
Judsonia,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Junction City,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Keiser,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Kensett,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Keo,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Kibler,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Kingsland,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Knobel,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Knoxville,7.75¢/kWh.,9.51¢/kWh.,5.87¢/kWh.
Lafe,8.69¢/kWh.,9.67¢/kWh.,8.7¢/kWh.
LaGrange,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lake City,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lakeview,8.52¢/kWh.,10.07¢/kWh.,6.62¢/kWh.
Lake View,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lake Village,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lamar,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lavaca,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Leachville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lead Hill,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Leola,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lepanto,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Leslie,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Letona,9.35¢/kWh.,9.69¢/kWh.,6.16¢/kWh.
Lewisville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lexa,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lincoln,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Little Flock,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Little Rock,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lockesburg,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
London,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lonoke,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lonsdale,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Louann,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lowell,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Luxora,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Lynn,8.69¢/kWh.,9.67¢/kWh.,8.7¢/kWh.
Madison,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Magazine,7.71¢/kWh.,9.3¢/kWh.,5.76¢/kWh.
Magness,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Magnet Cove,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Magnolia,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Malvern,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mammoth Spring,8.52¢/kWh.,10.07¢/kWh.,6.62¢/kWh.
Manila,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mansfield,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Marianna,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Marie,14.39¢/kWh.,12.97¢/kWh.,11.35¢/kWh.
Marion,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Marked Tree,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Marmaduke,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Marshall,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Marvell,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Maumelle,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mayflower,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Maynard,9.86¢/kWh.,10.78¢/kWh.,8.22¢/kWh.
McCaskill,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
McCrory,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
McDougal,9.86¢/kWh.,10.78¢/kWh.,8.22¢/kWh.
McGehee,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
McNab,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
McNeil,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
McRae,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Melbourne,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mena,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Menifee,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Midland,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Midway,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mineral Springs,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Minturn,8.69¢/kWh.,9.67¢/kWh.,8.7¢/kWh.
Mitchellville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Monette,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Monticello,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Montrose,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Moorefield,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Moro,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Morrilton,10.97¢/kWh.,9.72¢/kWh.,6.01¢/kWh.
Morrison Bluff,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Mountainburg,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Mountain Home,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mountain Pine,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mountain View,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mount Ida,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mount Pleasant,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mount Vernon,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Mulberry,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Murfreesboro,7.71¢/kWh.,9.3¢/kWh.,5.76¢/kWh.
Nashville,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Newark,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Newport,8.24¢/kWh.,10.33¢/kWh.,10.91¢/kWh.
Nimmons,9.86¢/kWh.,10.78¢/kWh.,8.22¢/kWh.
Norfork,8.52¢/kWh.,10.07¢/kWh.,6.62¢/kWh.
Norman,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Norphlet,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
North Little Rock,8.85¢/kWh.,10.18¢/kWh.,7.36¢/kWh.
Oak Grove,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Oak Grove Heights,7.62¢/kWh.,8.99¢/kWh.,6.49¢/kWh.
Oakhaven,7.7¢/kWh.,8.64¢/kWh.,6.21¢/kWh.
Oden,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Ogden,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Oil Trough,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
OKean,9.86¢/kWh.,10.78¢/kWh.,8.22¢/kWh.
Okolona,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Ola,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Omaha,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Oppelo,10.97¢/kWh.,9.72¢/kWh.,6.01¢/kWh.
Osceola,14.39¢/kWh.,12.97¢/kWh.,11.35¢/kWh.
Oxford,8.52¢/kWh.,10.07¢/kWh.,6.62¢/kWh.
Ozan,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Ozark,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Palestine,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Pangburn,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Paragould,7.62¢/kWh.,8.99¢/kWh.,6.49¢/kWh.
Paris,7.97¢/kWh.,8.3¢/kWh.,6.12¢/kWh.
Parkdale,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Parkin,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Patmos,7.7¢/kWh.,8.64¢/kWh.,6.21¢/kWh.
Patterson,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Peach Orchard,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Pea Ridge,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Perla,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Perry,10.97¢/kWh.,9.72¢/kWh.,6.01¢/kWh.
Perrytown,7.7¢/kWh.,8.64¢/kWh.,6.21¢/kWh.
Perryville,10.97¢/kWh.,9.72¢/kWh.,6.01¢/kWh.
Piggott,9.94¢/kWh.,11.5¢/kWh.,8.83¢/kWh.
Pindall,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Pine Bluff,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Pineville,8.52¢/kWh.,10.07¢/kWh.,6.62¢/kWh.
Plainview,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Pleasant Plains,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Plumerville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Pocahontas,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Pollard,9.86¢/kWh.,10.78¢/kWh.,8.22¢/kWh.
Portia,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Portland,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Pottsville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Powhatan,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Poyen,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Prairie Grove,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Prattsville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Prescott,8.74¢/kWh.,10.84¢/kWh.,6.83¢/kWh.
Pyatt,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Quitman,8.21¢/kWh.,9.69¢/kWh.,6.74¢/kWh.
Ratcliff,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Ravenden,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Ravenden Springs,9.86¢/kWh.,10.78¢/kWh.,8.22¢/kWh.
Rector,9.86¢/kWh.,10.78¢/kWh.,8.22¢/kWh.
Redfield,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Reed,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Reyno,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Rison,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Rockport,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Roe,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Rogers,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Rondo,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Rose Bud,9.35¢/kWh.,9.69¢/kWh.,6.16¢/kWh.
Rosston,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Rudy,7.12¢/kWh.,8.5¢/kWh.,5.13¢/kWh.
Russell,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Russellville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Salem,8.52¢/kWh.,10.07¢/kWh.,6.62¢/kWh.
Salesville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Scranton,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Searcy,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Sedgwick,8.69¢/kWh.,9.67¢/kWh.,8.7¢/kWh.
Shannon Hills,9.35¢/kWh.,9.69¢/kWh.,6.16¢/kWh.
Sheridan,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Sherrill,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Sherwood,8.85¢/kWh.,10.18¢/kWh.,7.36¢/kWh.
Shirley,8.21¢/kWh.,9.69¢/kWh.,6.74¢/kWh.
Sidney,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Siloam Springs,6.97¢/kWh.,8.4¢/kWh.,5.28¢/kWh.
Smackover,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Smithville,8.69¢/kWh.,9.67¢/kWh.,8.7¢/kWh.
South Lead Hill,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Sparkman,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Springdale,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Springtown,8.92¢/kWh.,10.38¢/kWh.,6.8¢/kWh.
Stamps,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Star City,9.08¢/kWh.,9.87¢/kWh.,6.81¢/kWh.
Saint Charles,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Stephens,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Saint Francis,9.86¢/kWh.,10.78¢/kWh.,8.22¢/kWh.
Saint Joe,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Saint Paul,8.1¢/kWh.,8.81¢/kWh.,5.49¢/kWh.
Strawberry,8.69¢/kWh.,9.67¢/kWh.,8.7¢/kWh.
Strong,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Stuttgart,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Subiaco,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Success,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Sulphur Rock,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Sulphur Springs,8.92¢/kWh.,10.38¢/kWh.,6.8¢/kWh.
Summit,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Sunset,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Swifton,8.24¢/kWh.,10.33¢/kWh.,10.91¢/kWh.
Taylor,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Texarkana,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Thornton,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Tillar,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Tinsman,7.99¢/kWh.,9.87¢/kWh.,6.57¢/kWh.
Tollette,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Tontitown,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Traskwood,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Trumann,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Tuckerman,8.24¢/kWh.,10.33¢/kWh.,10.91¢/kWh.
Tull,9.35¢/kWh.,9.69¢/kWh.,6.16¢/kWh.
Tupelo,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Turrell,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Twin Groves,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Tyronza,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Ulm,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Valley Springs,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Van Buren,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Vandervoort,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Victoria,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Vilonia,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Viola,8.52¢/kWh.,10.07¢/kWh.,6.62¢/kWh.
Wabbaseka,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Waldenburg,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Waldo,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Waldron,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Walnut Ridge,8.69¢/kWh.,9.67¢/kWh.,8.7¢/kWh.
Ward,9.35¢/kWh.,9.69¢/kWh.,6.16¢/kWh.
Warren,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Washington,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Watson,9.08¢/kWh.,9.87¢/kWh.,6.81¢/kWh.
Weiner,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Weldon,8.24¢/kWh.,10.33¢/kWh.,10.91¢/kWh.
Western Grove,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
West Fork,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
West Memphis,7.94¢/kWh.,8.54¢/kWh.,6.4¢/kWh.
West Point,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wheatley,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Whelen Springs,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
White Hall,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wickes,7.26¢/kWh.,8.59¢/kWh.,5.56¢/kWh.
Widener,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wiederkehr Village,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Williford,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Willisville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wilmar,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wilmot,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wilson,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wilton,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Winchester,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Winslow,6.46¢/kWh.,7.63¢/kWh.,4.82¢/kWh.
Winthrop,6.74¢/kWh.,8.26¢/kWh.,5.29¢/kWh.
Wooster,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wrightsville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Wynne,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Yellville,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
Zinc,7.73¢/kWh.,9.65¢/kWh.,6.3¢/kWh.
