Name,Country,Status,Latitude,Longitude,Design Capacity,Plant Type,Plant Use,Location,Power Grid,Cooling Water,Year Commissioned,Owner,Per Owner,Ownership Type,EPC Contractor,Operating Company,Regulatory Authority,Financed By,Reference
AES Central Thermal San Nicolas Power Plant Argentina,Argentina,Operating Fully,-33.3559,-60.1734,650,Sub-critical Thermal,Please Select,"San Nicholas, Buenos Aires, Argentina",Regional Grid,Parana River,1953-00-00,AES Argentina (since March 1993),,,,Central Termica San Nicolas (AES Argentina),,,http://www.aesargentina.com.ar/sannicolas_e.htm
Anglesea Coal Power Plant Australia,Australia,Operating Fully,-38.386,144.18287,150,Sub-critical Thermal,Base Load,"Anglesea, Victoria, Australia",Regional Grid,,1969-00-00,Alcoa of Australia,,Private,Ebasco,Alcoa of Australia,,,http://www.alcoa.com/australia/en/info_page/anglesea_power.asp
Bayswater Coal Power Plant Australia,Australia,Operating Fully,-32.395,150.9492,2640,Sub-critical Thermal,Base Load,"New South Wales, Australia",Regional Grid,Adjacent Bayswater Reservoir,1985-00-00,Macquarie Generation,,Government,,Macquarie Generation,,,http://www.macgen.com.au/Generation-Portfolio/Bayswater-Power-Station.aspx
Bluewaters Coal Power Station Australia,Australia,Operating Fully,-33.3315,116.227,416,Sub-critical Thermal,Base Load,"4.5 kilometres NE of Collie, Western Australia",Regional Grid,,2009-00-00,Griffin Energy,,Private,"Mitsui, D&Z Constructions",Griffin Energy,,,http://www.ga.gov.au/fossil_fuel/gmaps/operating.html
Callide B Coal Power Plant Australia,Australia,Operating Fully,-24.34495,150.61975,700,Sub-critical Thermal,Base Load,"18km East of Biloela, Queensland, Australia",Regional Grid,Awoonga dam and Stag Creek Pipeline,1989-00-00,CS Energy,100,Private,,CS Energy,,,http://www.csenergy.com.au/content-%2819%29-callide.htm  and  http://www.callideoxyfuel.com/Why/CallideAPowerStation/tabid/73/Default.aspx
Callide C Coal Power Plant Australia,Australia,Operating Fully,-24.33385,150.6279,900,Super-critical Thermal,Base Load,"19km NE of Biloela, Queensland, Australia",Regional Grid,Coll,2001-07-05,CS Energy,50,IPP,"Mitsui, Pacific Power International, IHI, Toshiba",CS Energy,,,http://www.csenergy.com.au/content-%2819%29-callide.htm
Collinsville Coal Power Plant Australia,Australia,Operating Fully,-20.545,147.8045,190,Sub-critical Thermal,Intermediate Load,"Collinsville, Queensland, Australia",Regional Grid,,1976-00-00,Transfield Services Limited,,,,,,,http://www.transfieldservices.com/page/News_Centre/News/2002/Transfield_Services_takes_full_ownership_of_Collinsville_power_station/
Energy Brix (Morwell) Coal Power Plant Australia,Australia,Operating Fully,-38.25458,146.4137,170,Sub-critical Thermal,Base Load,"Hazelwood, Latrobe Valley, Victoria, Australia",Regional Grid,,1958-00-00,Energy Brix Australia (part of HRL Limited Group),,,State Electricity Commission of Victoria (SECV),Energy Brix Australia,,,http://www.ebac.com.au/brix/power.asp
Eraring Coal Power Plant Australia,Australia,Operating Fully,-33.0622,151.5209,2840,Sub-critical Thermal,Base Load,"Hazelwood, Latrobe Valley, Victoria, Australia",Regional Grid,,1958-00-00,Energy Brix Australia (part of HRL Limited Group),,,State Electricity Commission of Victoria (SECV),Energy Brix Australia,,,http://www.ebac.com.au/brix/power.asp
Gladstone Coal Power Plant Australia,Australia,Operating Fully,-23.8507,151.2193,1680,Sub-critical Thermal,Base Load,"Gladstone, Queensland, Australia",Regional Grid,Seawater,1976-00-00,Rio Tinto Ltd,42.125,Private,Siemens,NRG Gladstone,,,http://www.nrggos.com.au/page/About_Us/
Hazelwood Coal Power Plant Australia,Australia,Operating Fully,-38.2724,146.3912,1600,Sub-critical Thermal,Base Load,"Hazelwood, Latrobe Valley, Victoria, Australia",Regional Grid,Hazelwood Pondage fed from the Moondarra Reservoir,1964-00-00,International Power ï¿½ GDF SUEZ,42.125,Private,Siemens,NRG Gladstone,,,http://www.nrggos.com.au/page/About_Us/
Kogan Creek Coal Power Plant Australia,Australia,Operating Fully,-26.9164,150.74917,750,Super-critical Thermal,Base Load,"Chinchilla near Surat,  Queensland, Australia",Regional Grid,Air Cooling,2007-00-00,CS Energy,100,IPP,"Siemens, PB Power",CS Energy,,,http://www.csenergy.com.au/content-%2842%29-kogan-creek.htm
Kwinana ABC Coal Power Plant Australia,Australia,Operating Fully,-32.1982,115.775,420,Sub-critical Thermal,Base Load,"32 km S of Perth, Western Australia",Regional Grid,Seawater,1970-09-00,Verve Energy,,Government Province,,Verve Energy,,,http://www.verveenergy.com.au/mainContent/powerStations/Kwinana.html
Liddell Coal Power Plant Australia,Australia,Operating Fully,-32.3715,150.978,2000,Sub-critical Thermal,Base Load,"Muswellbrook, New South Wales, Australia",Regional Grid,Liddell Lake,1971-00-00,Macquarie Generation,100,Government,,Macquarie Generation,,,http://www.macgen.com.au/Generation-Portfolio/Liddell-Power-Station.aspx
Loy Yang A Coal Power Plant Australia,Australia,Operating Fully,-38.2533,146.5749,2210,Sub-critical Thermal,Base Load,"Traralgon, Victoria, Australia",Regional Grid,Moondarra Reservoir situated 25 kilometres northwest of the power station,1985-00-00,"Great Energy Alliance Corporation (GEAC) consisting of AGL, Tokyo Electric Power Co",,Private,,Loy Yang Power Management,,,http://www.loyyangpower.com.au/
Loy Yang B Coal Power Plant Australia,Australia,Operating Fully,-38.2561,146.5864,955,Sub-critical Thermal,Base Load,"Traralgon, Victoria, Australia",Regional Grid,,1993-00-00,International Power ï¿½ GDF SUEZ,,Private,,Loy Yang Power Management,,,http://www.loyyangpower.com.au/
Millmerran Coal Power Plant Australia,Australia,Operating Fully,-27.96167,151.27917,880,Super-critical Thermal,Base Load,"9km South of Millmerran, Queensland, Australia",Regional Grid,,2003-00-00,InterGen Australia (Huaneng OzGen),53.7,IPP,,InterGen Australia,,,http://www.intergen.com/millmerran/
Mount Piper Coal Power Plant Australia,Australia,Operating Fully,-33.3586,150.0316,1400,Sub-critical Thermal,Base Load,"Portland, New South Wales, Australia",Regional Grid,Lyell Dam and Thomsons Creek Dam,1993-00-00,Energy Australia (acquired Mt Piper and Wallerawang power stations from NSW government in September 2013),100,,,Energy Australia (acquired Mt Piper and Wallerawang power stations from NSW government in September 2013),,,http://www.de.com.au/Power-Stations/Mt-Piper/Mt-Piper/default.aspx and http://www.de.com.au/About-Us/Annual-Reports/default.aspx
Muja Coal Power Plant Australia,Australia,Operating Fully,-33.4462,116.307,854,Sub-critical Thermal,Base Load,"225 km SE of Perth and 22 km E of Collie, Western Australia",Regional Grid,,1966-04-21,Verve Energy,,,SEC Western Australia,Verve Energy,,,http://www.verveenergy.com.au/mainContent/powerStations/muja.html
Munmorah Coal Power Station Australia (Shutdown),Australia,Decommissioned,-33.2117,151.5418,600,Sub-critical Thermal,Base Load,"near Doyalson, on the shores of Lake Munmorah, New South Wales, Australia",Regional Grid,Lake Munmorah and Budgewoi,1967-00-00,Delta Electricity,,Government of New South Wales,,Delta Electricity,,,http://www.de.com.au/New-Developments/Munmorah-Rehabilitation/default.aspx
Northern Coal Power Plant Australia,Australia,Operating Fully,-32.5429,137.788,544,Sub-critical Thermal,Base Load,"Port Augusta, South Australia, Australia",Regional Grid,Seawater,1967-00-00,Delta Electricity,,Government of New South Wales,,Delta Electricity,,,http://www.de.com.au/New-Developments/Munmorah-Rehabilitation/default.aspx
Stanwell Coal Power Plant Australia,Australia,Operating Fully,-23.5099,150.3189,1460,Sub-critical Thermal,Base Load,"22km west of Rockhampton, Queensland, Australia",Regional Grid,Fitzroy River,1993-00-00,Stanwell Corporation,100,Government,,Stanwell Corporation,,,http://www.stanwell.com/stanwell-power-station.aspx  and  http://www.stanwell.com/annual-reports.aspx
Swanbank B Coal Power Plant Australia,Australia,Decommissioned,-27.66049,152.8142,480,Sub-critical Thermal,Intermediate/Peak Load,"Ipswich, Swanbank, Queensland, Australia",Please Select,Lake Moogerah and the Western Corridor Recycled Water Project,1973-00-00,,,,,CS Energy,,,http://www.power-technology.com/projects/swanbank_gas_station/
Tarong Coal Power Plant Australia,Australia,Operating Fully,-26.7826,151.9151,1400,Sub-critical Thermal,Base Load,"Queensland, Australia",Regional Grid,,1984-05-00,Stanwell Corporation (acquired from Tarong Corporation in July 2011),100,Government,"Queensland Electricity Board, Clyde Riley Dodds, Theiss Australia",Stanwell Corporation,,,http://www.stanwell.com/tarong-power-station.aspx  and  http://www.stanwell.com/annual-reports.aspx
Tarong North Coal Power Plant Australia,Australia,Operating Fully,-26.7762,151.9145,443,Super-critical Thermal,Base Load,"Queensland, Australia",Regional Grid,,2003-00-00,Stanwell Corporation (merged with Tarong Corporation in July 2011),100,Government,"Pacific Power International, Mowlem, Laing O\'Rourke, Mitsui",Stanwell Corporation,,,http://www.stanwell.com/tarong-power-station.aspx  and  http://www.stanwell.com/annual-reports.aspx
Thomas Playford B Coal Power Plant Australia,Australia,Operating Fully,-32.5392,137.7824,240,Sub-critical Thermal,Intermediate Load,"Port Augusta, South Australia, Australia",Regional Grid,Seawater,1963-00-00,Alinta Energy,,,,Flinders Power,,,http://alintaenergy.com.au/assets/generation/flinders/
Vales Point B Coal Power Plant Australia,Australia,Operating Fully,-33.16,151.5446,1320,Sub-critical Thermal,Base Load,"Southern end of Lake Macquarie, New South Wales, Australia",Regional Grid,Salt water from Lake Macquarie,1976-00-00,Delta Electricity,100,Government,,Delta Electricity,,,http://www.de.com.au/About-Us/Power-Stations/Vales-Point/default.aspx and http://www.de.com.au/About-Us/Annual-Reports/default.aspx
Wallerawang-C Coal Power Plant Australia,Australia,Operating Fully,-33.4026,150.083,1000,Sub-critical Thermal,Base Load,"Wallerawang, New South Wales, Australia",Regional Grid,"Lake Wallace  and Lake Lyell, fresh water lakes on the Coxs River",1976-00-00,Energy Australia (acquired Mt Piper and Wallerawang power stations from NSW government in September 2013),100,Government,,Energy Australia (acquired Mt Piper and Wallerawang power stations from NSW government in September 2013),,,http://www.de.com.au/About-Us/Generation/Wallerawang/default.aspx and http://www.de.com.au/About-Us/Annual-Reports/default.aspx
Worsley Coal Cogen Power Plant Australia,Australia,Operating Fully,-33.2357,116.0687,130,Sub-critical Thermal,Please Select,"Worsley alumina refinery, SW Western Australia",Regional Grid,,1982-00-00,Worsley Alumina,,CPP,,,,,http://www.ga.gov.au/fossil_fuel/gmaps/operating.html
Worsley Multi-Fuel Cogen Power Plant Australia,Australia,Operating Fully,-33.2366,116.0638,114,Sub-critical Thermal,Base Load,"Worsley alumina refinery, Collie, SW Western Australia",Regional Grid,,2012-00-00,Griffin Energy,,,,Griffin Energy,,,http://www.thiess.com.au/capabilities/projects/worsley-multi-fuel-cogeneration-mfc-project
Yallourn West Coal Power Plant Australia,Australia,Operating Fully,-38.1772,146.3425,1480,Sub-critical Thermal,Base Load,"Yallourn, Latrobe Valley, Victoria, Australia",Regional Grid,Latrobe River,1974-08-00,CLP Hong Kong,100,Private,,EnergyAustralia (name change from TRUenergy),,,http://www.truenergy.com.au/about/what-we-do/generation/yallourn.xhtml
Duernrohr CHP Power Plant Austria,Austria,Operating Fully,48.3264,15.9246,757,Sub-critical Thermal,Please Select,"Duernrohr, Lower Austria, Austria",National Grid,Danube River,1985-12-00,VERBUND Thermal Power GmbH,,,,VERBUND Thermal Power GmbH,,,http://www.verbund.com/pp/de/waermekraftwerk/duernrohr
Lenzing Thermal Power Plant Austria,Austria,Operating Fully,47.9767,13.6201,70,Sub-critical Thermal,Please Select,"Lenzing, Upper Austria, Austria",National Grid,,1955-00-00,Lenzing Corporation,,,,Lenzing Corporation,,,
Mellach CHP Power Plant Austria,Austria,Operating Fully,46.9115,15.4884,246,Cogeneration Power and Heat Steam Turbine,Base/Intermediate Load,"Mellach south of Graz in Styria, Austria",National Grid,Mur River,1986-12-00,VERBUND Thermal Power GmbH,,,,VERBUND Thermal Power GmbH,,,http://www.verbund.com/pp/de/waermekraftwerk/mellach-fernheizkraftwerk
Barapukuria Coal Power Plant Bangladesh,Bangladesh,Operating Fully,25.554,88.95,250,Sub-critical Thermal,Base Load,"Dudhipur, Dinajpur, Bangladesh",National Grid,,2006-01-03,Bangladesh Power Development Board (BPDB),100,Government,"East China Electric Power Design Institute, Shenzhen Energy Engineering Corp, Shanghai Electric Group, CMEC",Bangladesh Power Development Board (BPDB,,,http://www.bpdb.gov.bd/download/power_plants.pdf
Langerlo Thermal Power Plant Belgium,Belgium,Please Select,50.9405,5.4906,556,Sub-critical Thermal,Base Load,"Genk, Limburg, Belgium",National Grid,Albertkaanal,,E. ON (acquired from Electrabel in 2009-07-31),,Private,,E.ON Energy Trading SE,,,http://www.eon-kraftwerke.com/pages/ekw_en/Media/Press_Releases/Latest_Press_Releases/Pressemitteilung.htm?id=1405495
Mol Coal Power Plant Belgium (Shutdown),Belgium,Decommissioned,51.2234,5.099,255,Sub-critical Thermal,Please Select,"4km North of Mol, Antwerp, Belgium",Please Select,,1963-00-00,Electrabel GDF Suez,,Private,,Electrabel,,,http://www.electrabel.be/whoarewe/activities/generationfacilities.aspx
Rodenhuize Thermal Power Plant Belgium,Belgium,Operating Partially,51.1337,3.7759,438,Sub-critical Thermal,Base Load,"Rodenhuize, Ghent, East Flanders, Belgium",National Grid,River Scheldt,,Electrabel GDF Suez,100,Private,,Electrabel,,,http://www.elia.be/upload/ProductionParkOverview.html
Ruien Thermal Power Plant Belgium,Belgium,Operating Fully,50.7836,3.4904,889,Sub-critical Thermal,Intermediate/Peak Load,"East Flanders, Belgium",National Grid,Scheldt River,1966-00-00,Electrabel GDF Suez,100,Private,,Electrabel,,,http://www.elia.be/upload/ProductionParkOverview.html
Gacko Coal CHP Power Plant Bosnia and Herzegovina,Bosnia and Herzegovina,Operating Fully,43.1724,18.5128,300,Super-critical Thermal,Base Load,"Gacko, Srpska, Bosnia and Herzegovina",National Grid,,1983-00-00,Elektroprivreda Republike Srpske,100,Government,"Tehnograd, Termoelektro",Elektroprivreda Republike Srpske,,,http://www.ers.ba/index.php?option=com_content&view=article&id=7%3Arite-gacko&Itemid=26&lang=ba
Kakanj CHP Power Plant Bosnia and Herzegovina,Bosnia and Herzegovina,Operating Fully,44.08988,18.11426,450,Sub-critical Thermal,Base Load,"Kakanj, Federation of Bosnia and Herzegovina, Bosnia and Herzegovina",National Grid,Bosna River,1956-00-00,JP Elektroprivreda BiH,,,,JP Elektroprivreda BiH,,,http://www.elektroprivreda.ba/eng/page/tpp-kakanj
Tuzla CHP Power Plant Bosnia and Herzegovina,Bosnia and Herzegovina,Operating Fully,44.5215,18.6056,730,Sub-critical Thermal,Base Load,"Tuzla, Federation of Bosnia and Herzegovina, Bosnia and Herzegovina",National Grid,,1963-00-00,JP Elektroprivreda BiH,,,,JP Elektroprivreda BiH,,,http://www.elektroprivreda.ba/eng/page/tpp-tuzla
Ugljevik CHP Coal Power Plant Bosnia and Herzegovina,Bosnia and Herzegovina,Operating Fully,44.6829,18.9671,300,Super-critical Thermal,Base Load,"Ugljevik, Srpska, Bosnia and Herzegovina",National Grid,Ugljevik River,1985-00-00,Elektroprivreda Republike Srpske,100,100,,Elektroprivreda Republike Srpske,,,http://www.ers.ba/index.php?option=com_content&view=article&id=47%3Ariteugljevik&Itemid=78&lang=ba
Moropule B Power Station Botswana,Botswana,Operating Partially,-22.5237,27.04945,600,Sub-critical Thermal,Base Load,"Palapye, Central, Botswana",National Grid,Remaining need met from ten production boreholes located in the Paje,2013-00-00,Government of Botswana,,Government Owned,China National Electric Equipment Corporation (CNEEC),Botswana Power Corporation (BPC),,World Bank,http://www.bpc.bw/Pages/generation_projects.aspx
Charqueadas Coal Power Plant Brazil,Brazil,Operating Fully,-29.9512,-51.623,72,Sub-critical Thermal,Intermediate/Peak Load,"Charqueadas, Rio Grande do Sul, Brazil",Please Select,,1962-01-05,,,,,Tractebel Energia SA,,,http://www2.tractebelenergia.com.br/asp/system/viewPage.asp?P=915&VID=default&SID=119418752140781&S=1&C=26507
Figueira Coal Power Plant Brazil,Brazil,Operating Fully,-23.8523,-50.3907,20,Sub-critical Thermal,Base Load,"Figueira, Rio do Peixe valley, Parana, Brazil",Please Select,,1963-00-00,Cia Paranaense de Energia (COPEL),,,,Cia Paranaense de Energia (COPEL),,,http://www.copel.com/hpcopel/root/nivel2.jsp?endereco=%2Fhpcopel%2Froot%2Fpagcopel2.nsf%2Fdocs%2F49AF98E12E67716B032574A20048B955
Jorge Lacerda Thermal Power Plant Brazil,Brazil,Operating Fully,-28.454,-48.969,857,Sub-critical Thermal,Base Load,"Santa Catarina, Brazi",National Grid,River Tubarao,1965-03-00,GDF Suez,,,,Tractebel Energia SA,,,http://www2.tractebelenergia.com.br/asp/system/viewPage.asp
Porto do Itaqui Coal Power Plant Brazil,Brazil,Operating Fully,-2.5876,-44.3385,360,Sub-critical Thermal,Base Load,"Porto do Itaqui, Maranhao, Brazil",National Grid,,2012-00-00,MPX Energia SA,,,,MPX Energia SA,,Inter-American Development Bank,http://www2.tractebelenergia.com.br/asp/system/viewPage.asp
Porto do Pecem Coal Power Plant Brazil,Brazil,Operating Fully,-3.5827,-38.875,1080,Sub-critical Thermal,Base Load,"Porto do Pecem, Ceara, Brazil",National Grid,,2011-00-00,MPX (50% of units 1 and 2 and 100% of Unit 3),,,,Energia Pecem,,Inter-American Development Bank,http://www.energiapecem.com.br/ver_secao.php?session_id=130
President Medici (Candiota) Coal Power Plant Brazil,Brazil,Operating Fully,-31.5514,-53.6828,796,Sub-critical Thermal,Base Load,"Candiota, Rio Grande do Sul, Brazil",National Grid,,1974-00-00,Companhia de Geracao Termica de Energia Eletrica (subsidiary of Electrobras),100,Government,Unit 5 (SEPCO China),Companhia de Geracao Termica de Energia Eletrica,,Chinese Development Bank (Unit 5),http://www.cgtee.gov.br/sitenovo/index.php?secao=37
St. Jerome (UTSJ) Thermal Power Plant Brazil,Brazil,Operating Partially,-29.96826,-51.73516,20,Sub-critical Thermal,Peaking Load and Backup,"St. Jerome, Rio Grande do Sul, Brazil",Regional Grid,,1953-00-00,Electrobras CGTEE,100,,Unit 5 (SEPCO China),Companhia de Geracao Termica de Energia Eletrica,,Chinese Development Bank (Unit 5),http://www.cgtee.gov.br/sitenovo/index.php?secao=37
Varna Coal Power Plant Bulgaria,Bulgaria,Operating Fully,43.196,27.7644,1260,Sub-critical Thermal,Base Load,"Ezerovo, Varna, Bulgaria",National Grid,Lake Varna,1968-00-00,CEZ Group Czech (acquired on 2 October 2006),100,Private,,CEZ Czech Republic,,,http://www.cez.bg/bg/za-nas/kompaniite-v-balgariya/tets-varna.html
Boundary Dam Coal Power Station Canada,Canada,Operating Fully,49.096,-103.031,813,Sub-critical Thermal,Please Select,"Estevan, Saskatchewan, Canada",Regional Grid,Boundary Dam Reservoir,1959-00-00,SaskPower International,,,,SaskPower International,,,http://www.saskpower.com/aboutus/corpinfo/power_generation_facilities/baseload_thermal_stations/boundary_dam.shtml
Brandon Coal Power Plant Canada,Canada,Operating Fully,49.8449,-99.8896,105,Sub-critical Thermal,Please Select,"East of Brandon on Assiniboine River. Manitoba, Canada",Regional Grid,Assiniboine River.  Closed Circuit Condensing system,1957-00-00,Manitoba Hydro,100,Government Provincial,,Manitoba Hydro,,,http://www.hydro.mb.ca/corporate/facilities/gs_brandon.shtml
Genesee Coal Generating Station Canada,Canada,Operating Fully,53.34366,-114.304,1310,Both Sub and Super Critical Thermal,Base Load,"Genesee, Alberta, Canada",Regional Grid,600 hectare pond fed by North Saskatchewan River,1989-10-00,"EPCOR (units 1, 2, and 50% of Unit 3)  Now Capital Power",,Government Ownership,"Hitachi Canada, SNC-Lavalin",EPCOR (Owned by City of Edmonton),,,"Department of Finance Canada. January 1, 2009. Equalization Program. http://www.fin.gc.ca/fedprov/eqp-eng.asp. Accessed Friday, February 6, 2009."
Grand Lake Coal Generating Station Canada (Shutdown),Canada,Decommissioned,46.0572,-66.0051,57,Sub-critical Thermal,Please Select,"New Castle Creek, New Brunswick, Canada",Please Select,Grand Lake,1963-00-00,NB Power,,Government Ownership,"Hitachi Canada, SNC-Lavalin",EPCOR (Owned by City of Edmonton),,,"Department of Finance Canada. January 1, 2009. Equalization Program. http://www.fin.gc.ca/fedprov/eqp-eng.asp. Accessed Friday, February 6, 2009."
H.R.Milner Coal Generating Station Canada,Canada,Operating Fully,54.0071,-119.104,150,Sub-critical Thermal,Please Select,"Near Grande Cache, Alberta, Canada",Regional Grid,,1972-00-00,Maxim Power Corp,100,,Alberta Power Ltd,Milner Power Inc,,,"Department of Finance Canada. January 1, 2009. Equalization Program. http://www.fin.gc.ca/fedprov/eqp-eng.asp. Accessed Friday, February 6, 2009."
Keephills Coal Power Plant Canada,Canada,Operating Fully,53.4483,-114.4507,1282,Both Sub and Super Critical Thermal,Base Load,"five kilometers south of Wabamun Lake, Edmonton, Alberta",Regional Grid,,1983-00-00,"TransAlta  (Units 1, 2 and 3 at 50%)",80,Private (PPA - Merchant),TransAlta,TransAlta,,,"Department of Finance Canada. January 1, 2009. Equalization Program. http://www.fin.gc.ca/fedprov/eqp-eng.asp. Accessed Friday, February 6, 2009."
Lakeview Coal Power Plant Canada (Shutdown),Canada,Decommissioned,43.572,-79.55,,Sub-critical Thermal,Please Select,"Lakeview, Mississauga, Ontario, Canada",Please Select,,1983-00-00,"TransAlta  (Units 1, 2 and 3 at 50%)",80,Private (PPA - Merchant),TransAlta,TransAlta,,,"Department of Finance Canada. January 1, 2009. Equalization Program. http://www.fin.gc.ca/fedprov/eqp-eng.asp. Accessed Friday, February 6, 2009."
Lambton Coal Generating Station Canada (Shutdown),Canada,Decommissioned,42.7965,-82.4694,0,Sub-critical Thermal,Please Select,"St. Claire, Ontario, Canada",Please Select,,1983-00-00,"TransAlta  (Units 1, 2 and 3 at 50%)",80,Private (PPA - Merchant),TransAlta,TransAlta,,,"Department of Finance Canada. January 1, 2009. Equalization Program. http://www.fin.gc.ca/fedprov/eqp-eng.asp. Accessed Friday, February 6, 2009."
"Lingan Coal Generating Station, Canada",Canada,Operating Fully,46.236,-60.04,600,Sub-critical Thermal,Please Select,"Lingan, Cape Breton Island, Nova Scotia, Canada",Regional Grid,Seawater,1979-11-01,Nova Scotia Power,100,Government Provincial,,Nova Scotia Power,,,http://www.nspower.ca/en/home/environment/reportsandmetrics/archived/default.aspx
Nanticoke Coal Generating Station Canada (Mothballed),Canada,Mothballed Full,42.7972,-80.05,0,Sub-critical Thermal,Please Select,"Nanticoke, Ontario, Canada",Regional Grid,,1972-00-00,Ontario Power Generation,100,Governmant of Ontario,,Ontario Power Generation,,,http://www.opg.com/power/fossil/nanticoke.asp
