Atucha 1 Nuclear Power Plant Argentina,Argentina,Operating Fully,-33.9669,-59.20624,357,Pressurized Heavy Water Reactor (PHWR),"Lima, about 160km NW of Buenos Aries, Argentina",National Grid,Nucleoelectrica Argentina SA (NASA),,Government,Siemens-KWU AG,Nucleoelectrica Argentina SA (NASA),,,http://www.iaea.org/programmes/a2/
Embalse Nuclear Power Plant Argentina,Argentina,Operating Fully,-32.2316,-64.44398,648,Pressurized Heavy Water Reactor (PHWR),"Near Embalse, Cordoba, Argentina",National Grid,Nucleoelectrica Argentina SA,100,Government Central,ATOMIC ENERGY OF CANADA LTD and Italimpianti,Nucleoelectrica Argentina SA,ENRE (Ente Nacional Regulador de la Electricidad),,http://www.iaea.org/programmes/a2/   (IAEA PRIS database)
Name,Country,Status,Latitude,Longitude,Design Capacity,Plant Type,Location,Power Grid,Owner,Per Owner,Ownership Type,EPC Contractor,Operating Company,Regulatory Authority,Financed By,Reference
Name,Country,Status,Latitude,Longitude,Design Capacity,Plant Type,Location,Power Grid,Owner,Per Owner,Ownership Type,EPC Contractor,Operating Company,Regulatory Authority,Financed By,Reference
Armenia (Metsamor) Nuclaer Power Plant Armenia,Armenia,Operating Fully,40.18051,44.1498,376,Pressurized Water Reactor (PWR),"Armavir, Armenia",National Grid,Ministry of Energy and Natural Resources of RA,,Government,,Inter RAO UES (Joint Stock Company Armenian NPP),,,http://www.iaea.org/pris/CountryStatistics/CountryDetails.aspx?current=AM
Doel (Electrabel) Nuclear Power Plant Belgium,Belgium,Please Select,51.325382293772,4.2597011509918,2963,Pressurized Water Reactor (PWR),"Doel, East Flanders, Belgium",National Grid,"Indivision Doel (EBES , INTERCOM , UNERG)",,,"ACECOWEN ( ACEC-COCKERILL-WESTINGHOUSE ) for units 1, 2, and 4, FRAMACECO ( FRAMATOME-ACEC-COCKERILL )) for unit 3",ELECTRABEL M. V. NUCLEAIRE PRODUKTIE,,,http://www.iaea.org/programmes/a2/
Tihange Nuclear Power Plant Belgium,Belgium,Operating Fully,50.534193124402,5.2750521053377,3129,Pressurized Water Reactor (PWR),"Tihange, Belgium",National Grid,SOCIETE BELGO-FRANCAISE D'ENERGIE NUCLAIRE MOSANE. Part of EDF,,,"ACLF ((ACECOWEN - CREUSOT LOIRE - FRAMATOME)) for unit 1, FRAMACEC (FRAMACECO ( FRAMATOME-ACEC-COCKERILL )) for unit 2, ACECOWEN (ACECOWEN ( ACEC-COC",ELECTRABEL M. V. NUCLEAIRE PRODUKTIE,,,http://www.iaea.org/programmes/a2/  (IAEA PRIS Database)
Angra Nuclear Power Plant Brazil,Brazil,Operating Fully,-23.00773,-44.4588,2007,Pressurized Water Reactor (PWR),"Itaorna Beach, Rio de Janeiro, Brazil",National Grid,Eletrobras Eletronuclear S.A.  - ELETRONUCLEAR,100,Government,Westinghouse and SIEMENS KRAFTWERK UNION AG,Eletrobras Eletronuclear S.A.  - ELETRONUCLEAR,,,http://en.wikipedia.org/wiki/Angra_Nuclear_Power_Plant
Kozloduy Nuclear Power Plant Bulgaria,Bulgaria,Operating Fully,43.7428,23.7756,2000,Pressurized Water Reactor (PWR),"Kozloduy on the Danube, Bulgaria",Please Select,Bulgarian Energy Holding EAD (BEH EAD),100,Government,AEE (ATOMENERGOEXPORT),KOZNPP (KOZLODUY NPP-plc),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS Database)
Bruce Nuclear Power Plant Canada,Canada,Operating Fully,44.3383,-81.5729,3260,Pressurized Heavy Water Reactor (PHWR),"Located on the shores of Lake Huron, roughly 250 kilometres northwest of Toronto, Ontario, Canada",Regional Grid,Bruce Power,100,,NEI.P (NEI PARSONS),Bruce Power,,,IAEA PRIS database
Darlington Nuclaer Power Plant Canada,Canada,Please Select,43.869229921363,-78.724235621556,3736,Please Select,"On Lake Ontario, Municipality of Clarington in Durham Region, 70 km east of Toronto, Ontario, Canada",Please Select,ONTARIO HYDRO,,,OH/AECL (ONTARIO HYDRO / ATOMIC ENERGY OF CANADA LTD.),Ontario Power Generation,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Gentilly Nuclear Power Plant Canada,Canada,Please Select,46.392766381172,-72.355270385742,675,Please Select,"Betancour, Quebec, Canada",Please Select,Hydro Quebec,,,BBC (BROWN BOVERI ET CIE),Hydro Quebec,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Pickering A Nuclear Power Plant Canada,Canada,Operating Fully,43.8096,-79.0693,2168,Pressurized Heavy Water Reactor (PHWR),"North shore of Lake Ontario in Pickering, Ontario, Canada",Regional Grid,Ontario Hydro,100,Government Provincial,OH/AECL (ONTARIO HYDRO / ATOMIC ENERGY OF CANADA LTD.),Ontario Power Generation,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Pickering B Nuclear Power Plant Canada,Canada,Operating Fully,43.8088,-79.0641,2160,Pressurized Heavy Water Reactor (PHWR),"North shore of Lake Ontario in Pickering, Ontario, Canada",Please Select,Ontario Hydro,100,,OH/AECL (ONTARIO HYDRO / ATOMIC ENERGY OF CANADA LTD.),Ontario Power Generation,,,www-pub.iaea.org/MTCD/publications/PDF/RDS2-26_web.pdf
Point Lepreau Nuclear Power Plant Canada,Canada,Please Select,45.068668675712,-66.454215642127,680,Please Select,"Point Lepreau, New Brunswick, Canada",Please Select,NEW BRUNSWICK ELECTRIC POWER COMMISSION,,,AECL (ATOMIC ENERGY OF CANADA LTD.),New Brunswick Power,,,IAEA PRIS database
Changjiang Nuclear Power Plant China,China,Operating Fully,19.46075,108.899917,1200,Pressurized Water Reactor (PWR),"Changjiang, Hainan, China",Regional Grid,China National Nuclear Corporation,,,,Hainan nuclear power company,,,
China Experimental Fast Reactor (CEFR),China,Operating Fully,39.7406,116.0302,20,Fast Neutron Reactor (FNR),"the China Institute of Atomic Energy, Beijing, China",Regional Grid,China National Nuclear Corporation (CNNC),100,Government,"OKBM Afrikantov, OKB Gidropress, NIKIET, Kurchatov Institute",China Institute of Atomic Energy,,,http://www.iaea.org/programmes/a2/
Fangchenggang Nuclear Power Plant China,China,Operating Partially,21.67083,108.558333,2000,Pressurized Water Reactor (PWR),"Hongshacun Village, Guangxi Zhuang, China",Regional Grid,China Guangdong Nuclear Power Co (CGNPC),,,,Guangxi Fangchenggang Nuclear Power Group,,,https://www.iaea.org/PRIS/CountryStatistics/CountryDetails.aspx?current=CN
Fangjiashan Nuclear Power Plant China,China,Operating Fully,30.44134,120.94176,2000,Pressurized Water Reactor (PWR),"Zhejiang, Chin",Regional Grid,China National Nuclear Corporation (CNNC),,,,QINSHAN NUCLEAR POWER COMPANY,,,https://www.iaea.org/PRIS/CountryStatistics/CountryDetails.aspx?current=CN
Fuqing Nuclear Power Plant China,China,Operating Fully,25.44062,119.44164,4356,Pressurized Water Reactor (PWR),"Fuqing, Fujian, China",Regional Grid,China National Nuclear Corporation (CNNC),100,,,"CNNC Fujian Fuqing Nuclear Power co.,LTD",,,
Guangdong (Daya Bay) Nuclear Power Plant China,China,Operating Fully,22.5977,114.5433,1968,Pressurized Water Reactor (PWR),"Guangdong, China",Regional Grid,China National Nuclear Corporation (CNNC),,,General Electric Company (GEC),China Guangdong Nuclear Power Corporation (CGNPC),,,http://en.wikipedia.org/wiki/Daya_Bay_Nuclear_Power_Plant
Hongyanhe Nuclear Power Plant China,China,Operating Fully,39.797,121.4765,4244,Pressurized Water Reactor (PWR),"Donggang Town, Wafangdian, Liaoning, China",Regional Grid,China General Nuclear Power Co (CGNPC),45,,,Liaoning Hongyanhe Nuclear Power Co. Ltd. (Lhnpc),,,https://www.iaea.org/PRIS/CountryStatistics/CountryDetails.aspx?current=CN
Lingao Nuclear Power Plant China,China,Operating Fully,22.605,114.5515,3980,Pressurized Water Reactor (PWR),"Guangdong, China",Regional Grid,China National Nuclear Corporation (CMNC),,,Framatome (Fram),Lingao Nuclear Power Company Limited (LANPC),,,http://world-nuclear.org/info/inf68.htm
Ningde Nuclear Power Plant China,China,Operating Fully,27.044,120.284,4320,Pressurized Water Reactor (PWR),"Beiwan village, Qinyu, Fuding, Ningde, Fujian",Regional Grid,China Guangdong Nuclear Power Holding Co Ltd,,,"CNNC, Tianjin Electric Power Construction, SEPCO",Fujian Ningde Nuclear Power Co Ltd (NDNP),,,http://www.iaea.org/pris/CountryStatistics/ReactorDetails.aspx?current=921
Qinshan Nuclear Power Plant China,China,Operating Fully,30.4358,120.9593,4310,Pressurized Water Reactor (PWR),"Zhejiang, China",Regional Grid,China National Nuclear Corporation (CNNC),100,Government,"CNNC, CNNC, CNNC, AECL, AECL","QNPC, NPQJVC, NPQJVC (NUCLEAR POWER PLANT QINSHAN JOINT VENTURE COMPANY LTD.), TQNPC, TQNPC",,,http://www.iaea.org/programmes/a2/  PRIS Database
Tianwan (Jiangsu) Nuclear Power Station China,China,Operating Fully,34.686439880696,119.45863723755,2000,Pressurized Water Reactor (PWR),"Tianwan, Jiangsu, China",National Grid,Jiangsu Nuclear Power Corporation,,Government of China,AO Atomenergoeksport (AEE) and VPO Zarubezhatomenergostroy (ZAES) of Russia,Jiangsu Nuclear Power Corporation,,,http://www.iaea.org/programmes/a2/
Yangjiang Nuclear Power Station China,China,Operating Fully,21.70833,112.261111,4320,Pressurized Water Reactor (PWR),"Dongping Town, Yangjiang City, Guangdong, China",Regional Grid,Guangdong Nuclear Power Joint Venture Company (GNPJVC),,,,Yangjiang Nuclear Power Co. Ltd,,,https://www.iaea.org/PRIS/CountryStatistics/CountryDetails.aspx?current=CN
Dukovany Nuclear Power Plant Czech Republic,Czech Republic,Please Select,49.084845148232,16.147868992384,1760,Please Select,,Please Select,Ceske Energeticke Zavody  (CEZ),,,SKODA CONCERN NUCLEAR POWER PLANT WORKS,Ceske Energeticke Zavody  (CEZ) ,,,http://www.iaea.org/programmes/a2/
Temelin Nuclear Power Plant Czech Republic,Czech Republic,Please Select,49.181092160059,14.374925255169,2026,Please Select,"Temelin, Czech Republic",Please Select,Czech Power Company (CEZ),,,SKODA CONCERN NUCLEAR POWER PLANT WORKS,Czech Power Company (CEZ) ,,,http://www.iaea.org/programmes/a2/  (IAEA PRIS Database)
Loviisa Nuclear Power Plant Finland,Finland,Operating Fully,60.3708,26.3468,976,Pressurized Water Reactor (PWR),Finland,National Grid,Fortum Power And Heat Oy,100,,AEE (ATOMENERGOEXPORT),Fortum Power & Heat Oy (FORTUMPH),,,http://world-nuclear.org/info/inf76.htm
Olkiluoto (TVO) Nuclear Power Plant Finland,Finland,Operating Fully,61.2371,21.4433,1920,Boiling Water Reactor (BWR),Finland,National Grid,Teollisuuden Voima Oy (TVO),100,,ASEASTAL (ASEA-ATOM / STAL-LAVAL),Teollisuuden Voima Oy (TVO),,,http://world-nuclear.org/info/inf76.htm
Belleville Nuclear Power Plant France,France,Operating Fully,47.510295,2.87505,2726,Pressurized Water Reactor (PWR),"Belleville s/ Loire, Cher, France",National Grid,Electricite de France (EdF),,Private (joint venture),"EDF, GTM",Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Blayais Nuclear Power Plant France,France,Operating Fully,45.256,-0.6932,3640,Pressurized Water Reactor (PWR),"Gironde, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://world-nuclear.org/info/inf40.html
Bugey Nuclear Power Plant France,France,Operating Fully,45.797318126924,5.2706118901054,3724,Pressurized Water Reactor (PWR),"Bugey, Ain, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.uic.com.au/nip28.htm
Cattenom Nuclear Power Plant France,France,Operating Fully,49.416045342815,6.216942304456,5448,Pressurized Water Reactor (PWR),"Moselle, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.uic.com.au/nip28.htm
Chinon Nuclear Power Plant France,France,Operating Fully,47.225356332147,0.16555776997416,3816,Pressurized Water Reactor (PWR),"Chinon, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.uic.com.au/nip28.htm
Chooz Nuclear Power Plant France,France,Operating Fully,50.09,4.789444444,3120,Pressurized Water Reactor (PWR),Ardennes,National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Civaux Nuclear Power Plant France,France,Operating Fully,46.456338030287,0.65480795687439,3122,Pressurized Water Reactor (PWR),Civaux,National Grid,Electricite de France (EdF),,,,Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Cruas Nuclear Power Plant France,France,Operating Fully,44.632491132465,4.7545912009777,3824,Pressurized Water Reactor (PWR),"Ardeche, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.uic.com.au/nip28.htm
Dampierre Nuclear Power Plant France,France,Operating Fully,47.732112513308,2.5185157534365,3864,Pressurized Water Reactor (PWR),"Loiret, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Fessenheim Nuclear Power Plant France,France,Operating Fully,47.90315157648,7.5631197640096,1840,Pressurized Water Reactor (PWR),Haut-Rhine,National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Flamanville Nuclear Power Plant France,France,Operating Fully,49.536573900014,-1.8823401060381,2764,Pressurized Water Reactor (PWR),"Manche, france",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.uic.com.au/nip28.htm
Golfech Nuclear Power Plant France,France,Operating Fully,44.106028161751,0.84426023101869,2726,Pressurized Water Reactor (PWR),Tarn et Garonne,National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.uic.com.au/nip28.htm
Gravelines Nuclear Power Plant France,France,Operating Fully,51.014110554688,2.1332093359479,5706,Pressurized Water Reactor (PWR),"Dunkerque, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Paluel Nuclear Power Plant France,France,Operating Fully,49.858220439526,0.63537042864179,5528,Pressurized Water Reactor (PWR),Siene Maritime,National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Penly Nuclear Power Plant France,France,Operating Fully,49.976440861831,1.2107379819698,2764,Pressurized Water Reactor (PWR),Seine Maritime,National Grid,Electricite de France (EdF),,,Framatome,Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Phenix Nuclear Power Plant France,France,Please Select,44.143574463038,4.7124111680719,250,Please Select,Gard,Please Select,Electricite de France (EdF),,,"CNCLNEY (CNIM-CONSTRUCTIONS NAVALES ET INDUSTRIELLES DE MEDITERRANEE CL - CREUSOT LOIRE , NE",CEA/EDF (COMMISSARIAT A L'ENERGIE ATOMIQUE / ELECTRICITE DE FRANCE),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Saint-Alban Nuclear Power Plant France,France,Operating Fully,45.404338573895,4.7553603094723,2782,Pressurized Water Reactor (PWR),"Isere, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Saint-Laurent Nuclear Power Plant France,France,Please Select,47.719689923333,1.5783376340001,1912,Please Select,"Loir et Cher, france",Please Select,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Tricastin Nuclear Power Plant France,France,Operating Fully,44.331136582061,4.7311203201768,3820,Pressurized Water Reactor (PWR),"Drome, France",National Grid,Electricite de France (EdF),,,FRAM (FRAMATOME),Electricite de France (EdF),Autorité de Sûreté Nucléaire (ASN),,http://world-nuclear.org/info/inf28.htm
Biblis Nuclear Power Plant Germany,Germany,Decommissioned,49.71088,8.41475,2525,Pressurized Water Reactor (PWR),"Hessen, Germany",National Grid,RWE Power AG,,,KWU (SIEMENS KRAFTWERK UNION AG),RWE Power AG,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Brokdorf Nuclear Power Plant Germany,Germany,Operating Fully,53.8506,9.345,1440,Pressurized Water Reactor (PWR),"Schleswig-holstein, Germany",National Grid,(80%) E.ON Kernkraft GmbH 2. (20%) Vattenfall Europe Nuclear Energy GmbH,,,KWU (SIEMENS KRAFTWERK UNION AG),E.ON Kernkraft GmbH,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Brunsbuettel Nuclear Power Plant Germany,Germany,Decommissioned,53.89176,9.20256,806,Boiling Water Reactor (BWR),"Schleswig-holstein, Germany",National Grid,66.6% Vattenfall Europe Nuclear Energy GmbH and (33.3%) E.ON Kernkraft GmbH,,,KWU (SIEMENS KRAFTWERK UNION AG),Kernkraftwerk Brunsbuettal GmbH,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Emsland Nuclear Power Plant Germany,Germany,Operating Fully,52.4716,7.3204,1400,Pressurized Water Reactor (PWR),"Niedersachsen, Germany",National Grid,RWE Power AG,87.5,Private,"SIEM,KWU (SIEMENS AG, KRAFTWERK UNION AG)",Kernkraftwerke Lippe-Ems GmbH,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Grafenrheinfeld Nuclear Power Plant Germany,Germany,Operating Fully,49.9844,10.1828,1345,Pressurized Water Reactor (PWR),"Bayern, Germany",National Grid,E.ON Kernkraft GmbH,,,KWU (SIEMENS KRAFTWERK UNION AG),E.ON Kernkraft GmbH,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Grohnde Nuclear Power Plant Germany,Germany,Operating Fully,52.0348,9.411,1430,Pressurized Water Reactor (PWR),"Niedersachsen, Germany",National Grid,E.ON Kernkraft GmbH,83.3,Private,KWU (SIEMENS KRAFTWERK UNION AG),Gemeinschaftskernkraftwerk Grohnde GmbH & Co. oHG,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Gundremmingen Nuclear Power Plant Germany,Germany,Operating Fully,48.51488,10.4012,2688,Boiling Water Reactor (BWR),"Bayern, Germany",National Grid,RWE Power AG,75,Private,KWU (SIEMENS KRAFTWERK UNION AG),Kernkraftwerk Gundremmingen GmbH,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Isar Nuclear Power Plant Germany,Germany,Please Select,48.604915336608,12.293591371098,2387,Please Select,"Bayern, Germany",Please Select,E.ON Kernkraft GmbH,,,KWU (SIEMENS KRAFTWERK UNION AG),E.ON Kernkraft GmbH,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Kruemmel Nuclear Power Plant Germany,Germany,Please Select,53.410286514073,10.410154529114,1316,Please Select,"Schleswig-Holstein, Germany",Please Select,(50%) Vattenfall Europe Nuclear Energy GmbH; and (50%) E.ON Kernkraft GmbH,,,KWU (SIEMENS KRAFTWERK UNION AG),Kernkraftwerk Kruemmel GmbH & Co. oHG,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Neckarwestheim Nuclear Power Plant Germany,Germany,Please Select,49.040781763948,9.1758743058361,2235,Please Select,Baden-Wuerttemberg,Please Select,(98.45%) EnBW; and (1.55%) four other owners,,,"SIEM,KWU (SIEMENS AG, KRAFTWERK UNION AG)",EnBW Kernkraft GmbH (Sitz in Obrigheim),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Philippsburg Nuclear Power Plant Germany,Germany,Please Select,49.252901119099,8.4364338393089,2384,Please Select,"Baden-Wuerttemberg, Germany",Please Select,EnBW Kraftwerke AG,,,KWU (SIEMENS KRAFTWERK UNION AG),EnBW Kernkraft GmbH (Sitz in Obrigheim),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Unterweser Nuclear Power Plant Germany,Germany,Decommissioned,53.4292,8.4775,1410,Pressurized Water Reactor (PWR),"Niedersachsen, Germany",National Grid,E.ON Kernkraft GmbH,100,,KWU (SIEMENS KRAFTWERK UNION AG),E.ON Kernkraft GmbH,,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Paks Nuclear Power Plant Hungary,Hungary,Please Select,46.574161080931,18.852791245897,1866,Please Select,"Tolna Megye, Hungary",Please Select,Hungarian Power Companies Ltd,,Government,Atomenergoexport (AEE),Paksi Atomeromu Rt (http://atomeromu.hu/),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Kaiga Atomic Power Station India,India,Operating Fully,14.865,74.4385,880,Pressurized Heavy Water Reactor (PHWR),"Kaiga, Karnataka, India",Regional Grid,NUCLEAR POWER CORPORATION OF INDIA LTD,,,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Kakrapar Atomic Power Station India,India,Operating Fully,21.23649,73.35,440,Pressurized Heavy Water Reactor (PHWR),"Moti Cher, East of Surat, Gujarat, India",Regional Grid,NUCLEAR POWER CORPORATION OF INDIA LTD,,,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Kalpakkam (Madras) Atomic Power Station India,India,Operating Fully,12.5574,80.17584,440,Pressurized Heavy Water Reactor (PHWR),"80 km South of Chennai, Tamil Nadu, India",Regional Grid,NUCLEAR POWER CORPORATION OF INDIA LTD,,,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Kudankulam Nuclear Power Plant (KNPP) India,India,Operating Fully,8.1691,77.71327,2000,Pressurized Water Reactor (PWR),"Kudankulam, Tamil Nadu, India",Regional Grid,Nuclear Power Corporation Of India Ltd,100,Government,,Nuclear Power Corporation Of India Ltd,,,http://www.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=852
Narora Atomic Power Station India,India,Operating Fully,28.1575,78.4099,440,Pressurized Heavy Water Reactor (PHWR),"Narora, Uttar Pradesh, India",Regional Grid,NUCLEAR POWER CORPORATION OF INDIA LTD,100,,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
Rajasthan Atomic Power Station Rawatbhata India,India,Operating Fully,24.8747,75.6189,1180,Pressurized Heavy Water Reactor (PHWR),"Rawatbhata, Rajasthan, India",Regional Grid,NUCLEAR POWER CORPORATION OF INDIA LTD,100,,NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),NUCLEAR POWER CORPORATION OF INDIA LTD (NPCIL),,,http://www.iaea.org/programmes/a2/      (IAEA PRIS database)
