Aaron,,,
abolish,"When you abolish something, you end it by making it invalid or illegal. You usually use the word ""abolish"" in regard to laws or actions.
The censorship law was abolished due to huge opposition by many people.",https://simple.wiktionary.org/wiki/File:En-us-abolish.ogg,VerbsRegular verbs
above,,,
Abraham,,,
absent,,,
absolute,,,
absorb,,,
absorbent,,,
abstract,,,
accomplish,,,
accumulate,,,
acoustic,,,
active,,,
addict,,,
addictive,,,
adds,,,
administrative,,,
admire,,,
admires,,,
admits,,,
adopt,,,
adopted,,,
adore,,,
advertise,,,
affordable,,,
against,,,
agony,,,
agreeable,,,
aided,,,
aim,,,
Al,,,
algae,,,
alien,,,
align,,,
almond,,,
alpha,,,
already,,,
alter,,,
although,,,
among,,,
amp,,,
amputate,,,
amuse,,,
angle,,,
Anne,,,
annoy,,,
anoint,,,
antenna,,,
antique,,,
anywhere,,,
ape,,,
apology,,,
Apostles,,,
appeal,,,
appear,,,
appendix,,,
apple,,,
apply,,,
approach,,,
approaching,,,
approve,,,
April,,,
aquarium,,,
archery,,,
arrest,,,
artist,,,
artistic,,,
asphalt,,,
assign,,,
astound,,,
athletic,,,
Atlanta,,,
Atlantic,,,
attentive,,,
attractively,,,
authentic,,,
author,,,
authority,,,
authorize,,,
autograph,,,
autographs,,,
automatic,,,
autopsy,,,
autumn,,,
available,,,
awning,,,
awoke,,,
bab,,,
babe,,,
Babs,,,
background,,,
badminton,,,
baf,,,
baff,,,
bag,,,
baggy,,,
bags,,,
Bailey's,,,
bait,,,
bakes,,,
bald,,,
baldness,,,
bale,,,
ball,,,
balmy,,,
ban,,,
banana,,,
band,,,
bandit,,,
bankrupt,,,
barber,,,
bark,,,
Barney's,,,
barrel,,,
barrels,,,
barren,,,
basement,,,
basic,,,
bath,,,
bathe,,,
bathrobe,,,
bathroom,,,
batter,,,
bawl,,,
bay,,,
beaten,,,
beautiful,,,
beds,,,
beech,,,
begs,,,
belch,,,
belief,,,
bells,,,
belt,,,
Ben,,,
bend,,,
berm,,,
Bernard,,,
berry,,,
Bess s,,,
Betty,,,
bib,,,
Bible,,,
bibs,,,
bid,,,
bilk,,,
billion,,,
billionth,,,
Bill s,,,
bim,,,
bind,,,
binge,,,
biology,,,
bip,,,
bird,,,
biscuit,,,
bite,,,
bites,,,
bits,,,
blades,,,
Blake,,,
blanch,,,
blank,,,
blarney,,,
blast,,,
blaze,,,
bleach,,,
bleat,,,
bleed,,,
blemish,,,
blen,,,
blend,,,
blesses,,,
blew,,,
blight,,,
blimp,,,
blink,,,
blinks,,,
blister,,,
blond,,,
blood,,,
blot,,,
blow,,,
blown,,,
blows,,,
bluff,,,
blun,,,
blunt,,,
blur,,,
blurb,,,
blurted,,,
blush,,,
boa,,,
boast,,,
Bogey's,,,
bomb,,,
bond,,,
bonfire,,,
bonus,,,
bony,,,
book,,,
booklet,,,
boost,,,
boot,,,
born,,,
bosk,,,
bosses,,,
boss s,,,
bot,,,
botches,,,
boulder,,,
boxes,,,
boy,,,
Boyd s,,,
boyish,,,
braids,,,
brain,,,
brakes,,,
branch,,,
branches,,,
brash,,,
brass,,,
brat,,,
brats,,,
Braves,,,
brays,,,
break,,,
breathless,,,
breaths,,,
bred,,,
breeches,,,
brewing,,,
Brian,,,
brick,,,
bricks,,,
bride s,,,
bridge,,,
brief,,,
brig,,,
brighten,,,
brighter,,,
brisk,,,
bristle,,,
britches,,,
British,,,
broiler,,,
brom,,,
Brook s,,,
brow,,,
brown,,,
brush,,,
brute,,,
Bryce,,,
bub,,,
buck,,,
buds,,,
buggy,,,
bugle,,,
building,,,
bulky,,,
bum,,,
bumped,,,
bun,,,
bunches,,,
bunk,,,
bunt,,,
Burl,,,
burn,,,
burp,,,
burst,,,
bush,,,
bushels,,,
butt,,,
byte,,,
cable,,,
caffeine,,,
cage,,,
Calculus,,,
calendar,,,
calf,,,
calm,,,
camera,,,
campaign,,,
campus,,,
cancer,,,
candidly,,,
candles,,,
cane,,,
canopy,,,
cap,,,
capable,,,
cape,,,
capsize,,,
captive,,,
carbon,,,
card,,,
cardiac,,,
Carey's,,,
cargo,,,
Carla,,,
carp,,,
carpet,,,
carton,,,
carve,,,
case,,,
Casey,,,
cashes,,,
cask,,,
casual,,,
catholic,,,
cats,,,
cattle,,,
cav,,,
ceiling,,,
Celeste,,,
celibacy,,,
cell,,,
cellular,,,
Celsius,,,
cement,,,
cemetery,,,
centerpiece,,,
central,,,
century,,,
certain,,,
certainly,,,
certify,,,
cervical,,,
chalk,,,
champ,,,
champion,,,
chapel,,,
chaps,,,
charmed,,,
charmless,,,
chase,,,
cheapen,,,
cheek,,,
cheese,,,
chess,,,
chew,,,
child s,,,
chilly,,,
chin,,,
Chip,,,
chipmunk,,,
chips,,,
chirp,,,
choice,,,
choke,,,
chong,,,
chosen,,,
chow,,,
Christmas,,,
chuckle,,,
chug,,,
chum,,,
chunk,,,
cider,,,
cigar,,,
cigarette,,,
cigarettes,,,
Cinderella,,,
Cindy,,,
cinema,,,
cinnamon,,,
circle,,,
circumstances,,,
circus,,,
citizen,,,
citizens,,,
citrus,,,
city,,,
civic,,,
civilians,,,
claiming,,,
clamp,,,
clan,,,
classmates,,,
claw,,,
cleaned,,,
cleared,,,
cleats,,,
clef,,,
clen,,,
clenched,,,
click,,,
clicks,,,
climbed,,,
clinch,,,
cling,,,
clip,,,
clocks,,,
clog,,,
clop,,,
closes,,,
clothe,,,
cloths,,,
cloud,,,
cloudy,,,
clown,,,
clowned,,,
clubs,,,
clue,,,
clues,,,
clum,,,
clump,,,
clutch,,,
coal,,,
coax,,,
coconut,,,
cod,,,
coexist,,,
coil,,,
coin,,,
coke,,,
collectively,,,
collects,,,
collide,,,
columnist,,,
comb,,,
comic,,,
comment,,,
commented,,,
communist,,,
companion,,,
compare,,,
compartment,,,
compliment,,,
compose,,,
compound,,,
con,,,
condone,,,
conduct,,,
confuse,,,
congressman,,,
connective,,,
conquer,,,
constantly,,,
constructively,,,
content,,,
contest,,,
contestant,,,
contractor,,,
contracts,,,
contrive,,,
convict,,,
cooked,,,
cooled,,,
cooped,,,
Cooper,,,
cooperate,,,
corduroy,,,
Corky,,,
corral,,,
correspond,,,
costs,,,
costume,,,
cots,,,
couch,,,
cougar,,,
count,,,
counter,,,
coupon,,,
court,,,
cove,,,
covers,,,
cow,,,
coy,,,
cozy,,,
crabs,,,
crackle,,,
cracks,,,
cradle,,,
crafted,,,
crag,,,
cram,,,
cramp,,,
cran,,,
crash,,,
crave,,,
crawled,,,
crawling,,,
creak,,,
creaks,,,
create,,,
creating,,,
credit,,,
creek,,,
creep,,,
crept,,,
crib,,,
crim,,,
crime,,,
crisp,,,
critic,,,
croak,,,
crook,,,
crossfire,,,
crotch,,,
crouch,,,
crud,,,
cruel,,,
cruelty,,,
cruise,,,
crunch,,,
crutch,,,
cry,,,
cryptic,,,
crystallize,,,
crystals,,,
cub,,,
cube,,,
cubic,,,
cucumber,,,
cuddle,,,
cuff,,,
cupcakes,,,
cupful,,,
cups,,,
curl,,,
currant,,,
current,,,
cuss,,,
cussed,,,
customer,,,
cuts,,,
daddy,,,
daf,,,
daff,,,
Dale s,,,
dam,,,
Daniel,,,
dank,,,
dap,,,
dapt,,,
darling,,,
dates,,,
daughter,,,
daunt,,,
Dave s,,,
daylight,,,
dead,,,
dean,,,
dear,,,
Debby,,,
decade,,,
decal,,,
decides,,,
deck,,,
decode,,,
deduct,,,
deed,,,
defend,,,
defensive,,,
deferment,,,
definitely,,,
deft,,,
defy,,,
delight,,,
delinquent,,,
delta,,,
delve,,,
democrat,,,
demolish,,,
denial,,,
dent,,,
department,,,
depends,,,
deposit,,,
design,,,
designs,,,
destroy,,,
destroyer,,,
detest,,,
detests,,,
deuce,,,
dev,,,
dice,,,
Dick,,,
die,,,
dif,,,
diff,,,
diffuse,,,
dim,,,
dimes,,,
dimple,,,
dip,,,
disconnect,,,
discount,,,
discredit,,,
discuss,,,
discussed,,,
disk,,,
dislike,,,
dislikes,,,
dismiss,,,
dispose,,,
dispute,,,
disrespect,,,
disruptive,,,
diss,,,
dist,,,
distinctive,,,
disturbing,,,
ditch,,,
dives,,,
diz,,,
dodge,,,
dollar,,,
dolphin,,,
dolphins,,,
dom,,,
doodle,,,
doom,,,
door,,,
dorm,,,
Dot,,,
dove,,,
dox,,,
dozen,,,
drab,,,
draf,,,
dragnet,,,
drain,,,
drained,,,
dram,,,
drank,,,
drape,,,
drapes,,,
dras,,,
drastic,,,
drawl,,,
drawn,,,
dreadful,,,
dreamed,,,
dreamy,,,
drench,,,
dressed,,,
driff,,,
drill,,,
drilled,,,
drinks,,,
drip,,,
drizzle,,,
drizzles,,,
drops,,,
drought,,,
drowsy,,,
drug,,,
drunk,,,
dub,,,
Dublin,,,
duct,,,
due,,,
dueling,,,
duff,,,
dumb,,,
dumped,,,
dunk,,,
duty,,,
ear,,,
earthenware,,,
earthquakes,,,
economic,,,
economy,,,
Ed,,,
edits,,,
educate,,,
educator,,,
educator s,,,
eek,,,
eels,,,
eighteenth,,,
eightieth,,,
eighty,,,
either,,,
elastic,,,
eleven,,,
elf,,,
Elizabeth,,,
Ellen,,,
else,,,
embassy,,,
emblem,,,
Emilie,,,
Emma,,,
employ,,,
employer,,,
employment,,,
empty,,,
enclose,,,
enemy,,,
England,,,
entering,,,
enters,,,
entirely,,,
entrap,,,
entrust,,,
entrusts,,,
equality,,,
errand,,,
escort,,,
establish,,,
etch,,,
ethic,,,
Europe,,,
evaluate,,,
exam,,,
exclude,,,
exempt,,,
exhale,,,
exit,,,
expands,,,
expect,,,
expected,,,
explosives,,,
expose,,,
expressive,,,
expressly,,,
extract,,,
extracts,,,
fab,,,
fade,,,
fail,,,
failed,,,
fairness,,,
FALSE,,,
falter,,,
fame,,,
famish,,,
famous,,,
fan,,,
fanfare,,,
fang,,,
fangs,,,
fare,,,
farewell,,,
farmer,,,
fass,,,
fastest,,,
fate,,,
faucet,,,
fav,,,
fawn,,,
faxes,,,
Fay,,,
faze,,,
fear,,,
feared,,,
fee,,,
feeds,,,
feeling,,,
fees,,,
feet,,,
female,,,
fen,,,
fend,,,
fern,,,
fertilizer,,,
fetch,,,
fib,,,
fidgeted,,,
fiend,,,
fierce,,,
fiftieth,,,
figs,,,
filch,,,
file,,,
films,,,
filth,,,
fin,,,
finch,,,
finest,,,
finger,,,
fink,,,
fir,,,
fireball,,,
fireside,,,
fishes,,,
flab,,,
flak,,,
flakes,,,
flam,,,
flame,,,
flank,,,
flap,,,
flashlight,,,
flashlights,,,
flask,,,
flatware,,,
flaw,,,
flax,,,
flea,,,
flee,,,
fleet,,,
flew,,,
flight,,,
flim,,,
flin,,,
flinch,,,
flinched,,,
flips,,,
flirt,,,
flog,,,
floss,,,
flown,,,
flows,,,
flue,,,
fluke,,,
flume,,,
flurry,,,
flute,,,
foal,,,
foals,,,
foamed,,,
fod,,,
foil,,,
fold,,,
folded,,,
folk,,,
fooled,,,
foolish,,,
forbid,,,
foreign,,,
forest,,,
forget,,,
fork,,,
form,,,
formulate,,,
forth,,,
forty,,,
forty-nine,,,
fought,,,
fourteen,,,
foxes,,,
foyer,,,
frac,,,
frag,,,
frail,,,
frame,,,
Fran,,,
Franklin,,,
frankly,,,
Fran s,,,
fraudulent,,,
freckles,,,
Frederick,,,
freight,,,
fren,,,
fric,,,
frill,,,
fringe,,,
frisk,,,
frogs,,,
frost,,,
frown,,,
frus,,,
fullback,,,
fum,,,
fumble,,,
fumbles,,,
fume,,,
fuse,,,
fuses,,,
fuzz,,,
gaf,,,
Gail's,,,
gal,,,
galley,,,
gallon,,,
gal,,,
gam,,,
gamble,,,
gambles,,,
gan,,,
gap,,,
garden,,,
gash,,,
gasp,,,
gasped,,,
gates,,,
gawk,,,
gay,,,
gear,,,
gem,,,
Gemini,,,
generator,,,
genius,,,
gentle,,,
gentleman,,,
genuine,,,
geranium,,,
geraniums,,,
ghastly,,,
ghetto,,,
ghost,,,
ghoul,,,
ghouls,,,
giblets,,,
Gibson,,,
gifted,,,
gifts,,,
gig,,,
gigantic,,,
Ginger,,,
girlish,,,
gladly,,,
glance,,,
glass,,,
glasses,,,
glee,,,
Glen,,,
glit,,,
glitch,,,
glob,,,
gloom,,,
glove,,,
gnat,,,
gnats,,,
gnaw,,,
goal,,,
goat,,,
goats,,,
gobble,,,
goblet,,,
goblets,,,
God,,,
goodness,,,
goofed,,,
goose,,,
Gordon,,,
gotten,,,
grad,,,
graduate,,,
graduating,,,
Gram's,,,
Gran,,,
granted,,,
grape,,,
graph,,,
graphic,,,
graphics,,,
graphs,,,
grate,,,
grave,,,
gravy,,,
graze,,,
greed,,,
greet,,,
greeted,,,
Greg,,,
grem,,,
grew,,,
grey,,,
greyhound,,,
grid,,,
grieving,,,
grim,,,
grind,,,
grins,,,
grip,,,
gristle,,,
grit,,,
grizz,,,
groan,,,
grocery,,,
groups,,,
grudge,,,
gruff,,,
grump,,,
guard,,,
guide,,,
guild,,,
guilt,,,
gull,,,
gulp,,,
gulps,,,
gunshots,,,
gup,,,
gym,,,
gymnastics,,,
gyroscope,,,
hab,,,
haft,,,
hag,,,
haggle,,,
haggles,,,
hail,,,
Hal,,,
half,,,
hall,,,
halt,,,
Hamlet,,,
hams,,,
handed,,,
handles,,,
handling,,,
handshake,,,
handy,,,
hap,,,
harbor,,,
harden,,,
hardly,,,
hardware,,,
harp,,,
Harry,,,
Harry's,,,
hash,,,
hasp,,,
hatch,,,
hate,,,
haul,,,
haunch,,,
hawk,,,
heal,,,
health,,,
hearing,,,
heated,,,
heaven s,,,
hectic,,,
hedges,,,
heed,,,
heels,,,
hefty,,,
height,,,
heir,,,
heiress,,,
held,,,
helm,,,
helpful,,,
helpless,,,
hem,,,
Henry,,,
herald,,,
heroic,,,
hex,,,
hiccough,,,
highlight,,,
highness,,,
hilt,,,
hint,,,
hinted,,,
hisses,,,
hitch,,,
hockey,,,
hog,,,
hoist,,,
holdup,,,
holes,,,
homeless,,,
homes,,,
homesick,,,
honey,,,
Hong,,,
honk,,,
honor,,,
hook,,,
hoop,,,
hoot,,,
horizon,,,
horn,,,
hornet,,,
horse,,,
hose,,,
hosp,,,
host,,,
hostile,,,
hotdogs,,,
hotels,,,
hour,,,
howls,,,
huddle,,,
hue,,,
huge,,,
hulk,,,
hull,,,
human,,,
humid,,,
hump,,,
hunch,,,
hundredth,,,
hung,,,
hunk,,,
hurl,,,
hurls,,,
hurricane,,,
husk,,,
hutch,,,
hybrid,,,
hydrant,,,
hymnals,,,
hypnotic,,,
icy,,,
idea,,,
idle,,,
igloo,,,
ignore,,,
Ike,,,
illustrate,,,
illustrator,,,
immune,,,
immunize,,,
imp,,,
implant,,,
impound,,,
impressively,,,
inattentive,,,
inch,,,
incline,,,
incomplete,,,
Indian,,,
inept,,,
inexpensive,,,
infested,,,
infiltrate,,,
inflict,,,
infuriate,,,
inhabit,,,
inhale,,,
inhibit,,,
inhibits,,,
injures,,,
ink,,,
inmate,,,
inmates,,,
insane,,,
inscribe,,,
insects,,,
insistent,,,
inspector,,,
inspects,,,
instinctive,,,
intellect,,,
intensive,,,
interference,,,
interview,,,
intrude,,,
invalid,,,
investigator,,,
irresponsible,,,
IRS,,,
isolate,,,
itch,,,
itches,,,
itemize,,,
ivy,,,
jab,,,
Jack's,,,
jade,,,
jailed,,,
jam,,,
jamb,,,
James,,,
Jan's,,,
jar,,,
jaw,,,
Jay,,,
jays,,,
jeans,,,
ject,,,
Jed,,,
Jeff's,,,
jell,,,
jersey,,,
jets,,,
jet s,,,
jewel,,,
jilt,,,
Jim's,,,
Joann's,,,
jock,,,
jocks,,,
Joetta,,,
jogging,,,
joint,,,
jointly,,,
joist,,,
joke,,,
jokes,,,
jolly,,,
jolt,,,
jot,,,
journeys,,,
Joyce,,,
joys,,,
Jude,,,
jugs,,,
juicy,,,
jukebox,,,
jum,,,
jungle,,,
jute,,,
Karen,,,
Kelly,,,
Ken,,,
Kent,,,
key,,,
khaki,,,
Khan,,,
kib,,,
kick,,,
kidnaps,,,
kidney,,,
kilt,,,
king,,,
kink,,,
kip,,,
kit,,,
kites,,,
knack,,,
knave,,,
knee,,,
kneel,,,
knickers,,,
knife,,,
knight,,,
knitting,,,
knob,,,
knock,,,
knocking,,,
knots,,,
knowledge,,,
known,,,
knuckles,,,
Kong,,,
Kyle,,,
labor,,,
laboring,,,
laced,,,
lady,,,
lame,,,
lamp,,,
lampshade,,,
Lang,,,
language,,,
lank,,,
lasagna,,,
latch,,,
latest,,,
laughed,,,
launch,,,
LaVerne,,,
